file_path,full_path,file_name,file_size,file_extension,directory
yolo_labels/CHUP-033__CT_242.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-033__CT_242.txt,CHUP-033__CT_242.txt,37,.txt,yolo_labels
yolo_labels/MDA-151__PT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-151__PT_58.txt,MDA-151__PT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-018__PT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-018__PT_62.txt,MDA-018__PT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-056__PT_255.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-056__PT_255.txt,MDA-056__PT_255.txt,37,.txt,yolo_labels
yolo_labels/MDA-019__CT_77.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-019__CT_77.txt,MDA-019__CT_77.txt,37,.txt,yolo_labels
yolo_labels/CHUP-061__PT_226.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-061__PT_226.txt,CHUP-061__PT_226.txt,37,.txt,yolo_labels
yolo_labels/CHUP-026__PT_236.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-026__PT_236.txt,CHUP-026__PT_236.txt,37,.txt,yolo_labels
yolo_labels/MDA-109__CT_280.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-109__CT_280.txt,MDA-109__CT_280.txt,37,.txt,yolo_labels
yolo_labels/CHUP-007__CT_221.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-007__CT_221.txt,CHUP-007__CT_221.txt,37,.txt,yolo_labels
yolo_labels/CHUP-044__PT_238.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-044__PT_238.txt,CHUP-044__PT_238.txt,37,.txt,yolo_labels
yolo_labels/MDA-170__CT_254.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-170__CT_254.txt,MDA-170__CT_254.txt,37,.txt,yolo_labels
yolo_labels/MDA-140__PT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-140__PT_66.txt,MDA-140__PT_66.txt,37,.txt,yolo_labels
yolo_labels/MDA-150__CT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-150__CT_65.txt,MDA-150__CT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-080__PT_73.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-080__PT_73.txt,MDA-080__PT_73.txt,37,.txt,yolo_labels
yolo_labels/MDA-140__PT_72.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-140__PT_72.txt,MDA-140__PT_72.txt,37,.txt,yolo_labels
yolo_labels/MDA-080__PT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-080__PT_67.txt,MDA-080__PT_67.txt,37,.txt,yolo_labels
yolo_labels/CHUP-000__CT_211.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-000__CT_211.txt,CHUP-000__CT_211.txt,37,.txt,yolo_labels
yolo_labels/CHUP-025__CT_227.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-025__CT_227.txt,CHUP-025__CT_227.txt,37,.txt,yolo_labels
yolo_labels/CHUP-062__CT_237.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-062__CT_237.txt,CHUP-062__CT_237.txt,37,.txt,yolo_labels
yolo_labels/MDA-184__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-184__CT_58.txt,MDA-184__CT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-073__CT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-073__CT_65.txt,MDA-073__CT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-145__CT_26.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-145__CT_26.txt,MDA-145__CT_26.txt,37,.txt,yolo_labels
yolo_labels/MDA-062__CT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-062__CT_67.txt,MDA-062__CT_67.txt,37,.txt,yolo_labels
yolo_labels/MDA-145__CT_32.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-145__CT_32.txt,MDA-145__CT_32.txt,37,.txt,yolo_labels
yolo_labels/MDA-007__PT_220.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-007__PT_220.txt,MDA-007__PT_220.txt,37,.txt,yolo_labels
yolo_labels/CHUP-025__CT_233.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-025__CT_233.txt,CHUP-025__CT_233.txt,37,.txt,yolo_labels
yolo_labels/CHUP-009__PT_270.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-009__PT_270.txt,CHUP-009__PT_270.txt,37,.txt,yolo_labels
yolo_labels/CHUP-018__PT_231.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-018__PT_231.txt,CHUP-018__PT_231.txt,37,.txt,yolo_labels
yolo_labels/MDA-162__PT_31.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-162__PT_31.txt,MDA-162__PT_31.txt,37,.txt,yolo_labels
yolo_labels/MDA-185__PT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-185__PT_65.txt,MDA-185__PT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-045__PT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-045__PT_70.txt,MDA-045__PT_70.txt,37,.txt,yolo_labels
yolo_labels/MDA-173__PT_33.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-173__PT_33.txt,MDA-173__PT_33.txt,37,.txt,yolo_labels
yolo_labels/MDA-184__CT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-184__CT_64.txt,MDA-184__CT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-073__CT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-073__CT_59.txt,MDA-073__CT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-044__CT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-044__CT_71.txt,MDA-044__CT_71.txt,37,.txt,yolo_labels
yolo_labels/MDA-173__PT_27.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-173__PT_27.txt,MDA-173__PT_27.txt,37,.txt,yolo_labels
yolo_labels/MDA-185__PT_71.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-185__PT_71.txt,MDA-185__PT_71.txt,37,.txt,yolo_labels
yolo_labels/MDA-162__PT_25.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-162__PT_25.txt,MDA-162__PT_25.txt,37,.txt,yolo_labels
yolo_labels/MDA-106__CT_57.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-106__CT_57.txt,MDA-106__CT_57.txt,37,.txt,yolo_labels
yolo_labels/MDA-116__PT_54.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-116__PT_54.txt,MDA-116__PT_54.txt,37,.txt,yolo_labels
yolo_labels/CHUP-018__PT_225.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-018__PT_225.txt,CHUP-018__PT_225.txt,37,.txt,yolo_labels
yolo_labels/MDA-006__CT_204.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-006__CT_204.txt,MDA-006__CT_204.txt,37,.txt,yolo_labels
yolo_labels/CHUP-024__PT_217.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-024__PT_217.txt,CHUP-024__PT_217.txt,37,.txt,yolo_labels
yolo_labels/CHUP-038__PT_202.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-038__PT_202.txt,CHUP-038__PT_202.txt,37,.txt,yolo_labels
yolo_labels/CHUP-005__CT_228.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-005__CT_228.txt,CHUP-005__CT_228.txt,113,.txt,yolo_labels
yolo_labels/CHUP-042__CT_238.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-042__CT_238.txt,CHUP-042__CT_238.txt,37,.txt,yolo_labels
yolo_labels/MDA-006__CT_210.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-006__CT_210.txt,MDA-006__CT_210.txt,37,.txt,yolo_labels
yolo_labels/CHUP-019__CT_201.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-019__CT_201.txt,CHUP-019__CT_201.txt,37,.txt,yolo_labels
yolo_labels/MDA-194__CT_250.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-194__CT_250.txt,MDA-194__CT_250.txt,37,.txt,yolo_labels
yolo_labels/CHUP-015__CT_171.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-015__CT_171.txt,CHUP-015__CT_171.txt,75,.txt,yolo_labels
yolo_labels/MDA-059__PT_234.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-059__PT_234.txt,MDA-059__PT_234.txt,37,.txt,yolo_labels
yolo_labels/MDA-075__CT_263.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-075__CT_263.txt,MDA-075__CT_263.txt,37,.txt,yolo_labels
yolo_labels/CHUP-020__CT_236.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-020__CT_236.txt,CHUP-020__CT_236.txt,37,.txt,yolo_labels
yolo_labels/MDA-005__PT_201.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-005__PT_201.txt,MDA-005__PT_201.txt,37,.txt,yolo_labels
yolo_labels/MDA-117__CT_277.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-117__CT_277.txt,MDA-117__CT_277.txt,37,.txt,yolo_labels
yolo_labels/CHUP-017__PT_244.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-017__PT_244.txt,CHUP-017__PT_244.txt,37,.txt,yolo_labels
yolo_labels/MDA-058__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-058__CT_58.txt,MDA-058__CT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-164__CT_238.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-164__CT_238.txt,MDA-164__CT_238.txt,37,.txt,yolo_labels
yolo_labels/MDA-175__CT_251.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-175__CT_251.txt,MDA-175__CT_251.txt,37,.txt,yolo_labels
yolo_labels/MDA-136__PT_49.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-136__PT_49.txt,MDA-136__PT_49.txt,37,.txt,yolo_labels
yolo_labels/MDA-072__CT_247.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-072__CT_247.txt,MDA-072__CT_247.txt,37,.txt,yolo_labels
yolo_labels/MDA-043__PT_53.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-043__PT_53.txt,MDA-043__PT_53.txt,37,.txt,yolo_labels
yolo_labels/MDA-100__CT_74.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-100__CT_74.txt,MDA-100__CT_74.txt,37,.txt,yolo_labels
yolo_labels/MDA-199__PT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-199__PT_58.txt,MDA-199__PT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-175__CT_245.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-175__CT_245.txt,MDA-175__CT_245.txt,37,.txt,yolo_labels
yolo_labels/MDA-067__PT_233.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-067__PT_233.txt,MDA-067__PT_233.txt,37,.txt,yolo_labels
yolo_labels/MDA-072__CT_253.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-072__CT_253.txt,MDA-072__CT_253.txt,37,.txt,yolo_labels
yolo_labels/CHUP-023__PT_227.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-023__PT_227.txt,CHUP-023__PT_227.txt,75,.txt,yolo_labels
yolo_labels/CHUP-028__PT_198.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-028__PT_198.txt,CHUP-028__PT_198.txt,37,.txt,yolo_labels
yolo_labels/MDA-010__CT_35.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-010__CT_35.txt,MDA-010__CT_35.txt,37,.txt,yolo_labels
yolo_labels/MDA-049__CT_66.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-049__CT_66.txt,MDA-049__CT_66.txt,37,.txt,yolo_labels
yolo_labels/CHUP-071__CT_257.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-071__CT_257.txt,CHUP-071__CT_257.txt,37,.txt,yolo_labels
yolo_labels/MDA-189__CT_73.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-189__CT_73.txt,MDA-189__CT_73.txt,37,.txt,yolo_labels
yolo_labels/MDA-058__CT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-058__CT_64.txt,MDA-058__CT_64.txt,37,.txt,yolo_labels
yolo_labels/MDA-011__PT_34.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-011__PT_34.txt,MDA-011__PT_34.txt,37,.txt,yolo_labels
yolo_labels/MDA-198__CT_65.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-198__CT_65.txt,MDA-198__CT_65.txt,37,.txt,yolo_labels
yolo_labels/MDA-126__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-126__CT_62.txt,MDA-126__CT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-137__CT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-137__CT_60.txt,MDA-137__CT_60.txt,37,.txt,yolo_labels
yolo_labels/MDA-010__CT_21.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-010__CT_21.txt,MDA-010__CT_21.txt,37,.txt,yolo_labels
yolo_labels/CHUP-023__PT_233.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-023__PT_233.txt,CHUP-023__PT_233.txt,75,.txt,yolo_labels
yolo_labels/CHUP-013__PT_207.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-013__PT_207.txt,CHUP-013__PT_207.txt,75,.txt,yolo_labels
yolo_labels/MDA-077__PT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-077__PT_75.txt,MDA-077__PT_75.txt,37,.txt,yolo_labels
yolo_labels/MDA-076__CT_74.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-076__CT_74.txt,MDA-076__CT_74.txt,37,.txt,yolo_labels
yolo_labels/MDA-125__CT_44.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-125__CT_44.txt,MDA-125__CT_44.txt,37,.txt,yolo_labels
yolo_labels/CHUP-013__PT_213.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-013__PT_213.txt,CHUP-013__PT_213.txt,37,.txt,yolo_labels
yolo_labels/CHUP-036__PT_225.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-036__PT_225.txt,CHUP-036__PT_225.txt,37,.txt,yolo_labels
yolo_labels/CHUP-069__CT_201.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-069__CT_201.txt,CHUP-069__CT_201.txt,37,.txt,yolo_labels
yolo_labels/CHUP-059__PT_257.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-059__PT_257.txt,CHUP-059__PT_257.txt,37,.txt,yolo_labels
yolo_labels/MDA-181__CT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-181__CT_61.txt,MDA-181__CT_61.txt,37,.txt,yolo_labels
yolo_labels/MDA-041__CT_74.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-041__CT_74.txt,MDA-041__CT_74.txt,37,.txt,yolo_labels
yolo_labels/CHUP-050__CT_236.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-050__CT_236.txt,CHUP-050__CT_236.txt,37,.txt,yolo_labels
yolo_labels/MDA-118__PT_59.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-118__PT_59.txt,MDA-118__PT_59.txt,37,.txt,yolo_labels
yolo_labels/MDA-051__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-051__PT_63.txt,MDA-051__PT_63.txt,37,.txt,yolo_labels
yolo_labels/MDA-167__PT_20.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-167__PT_20.txt,MDA-167__PT_20.txt,37,.txt,yolo_labels
yolo_labels/MDA-016__PT_84.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-016__PT_84.txt,MDA-016__PT_84.txt,37,.txt,yolo_labels
yolo_labels/MDA-050__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-050__CT_62.txt,MDA-050__CT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-113__PT_51.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-113__PT_51.txt,MDA-113__PT_51.txt,37,.txt,yolo_labels
yolo_labels/CHUP-036__PT_219.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-036__PT_219.txt,CHUP-036__PT_219.txt,37,.txt,yolo_labels
yolo_labels/MDA-102__CT_275.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-102__CT_275.txt,MDA-102__CT_275.txt,37,.txt,yolo_labels
yolo_labels/CHUP-002__PT_246.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-002__PT_246.txt,CHUP-002__PT_246.txt,37,.txt,yolo_labels
yolo_labels/MDA-059__CT_242.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-059__CT_242.txt,MDA-059__CT_242.txt,37,.txt,yolo_labels
yolo_labels/MDA-172__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-172__PT_63.txt,MDA-172__PT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-020__PT_240.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-020__PT_240.txt,CHUP-020__PT_240.txt,37,.txt,yolo_labels
yolo_labels/CHUP-035__CT_220.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-035__CT_220.txt,CHUP-035__CT_220.txt,37,.txt,yolo_labels
yolo_labels/MDA-154__PT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-154__PT_61.txt,MDA-154__PT_61.txt,37,.txt,yolo_labels
yolo_labels/CHUP-072__CT_218.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-072__CT_218.txt,CHUP-072__CT_218.txt,37,.txt,yolo_labels
yolo_labels/MDA-155__CT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-155__CT_60.txt,MDA-155__CT_60.txt,37,.txt,yolo_labels
yolo_labels/CHUP-053__PT_227.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-053__PT_227.txt,CHUP-053__PT_227.txt,37,.txt,yolo_labels
yolo_labels/MDA-085__PT_76.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-085__PT_76.txt,MDA-085__PT_76.txt,37,.txt,yolo_labels
yolo_labels/CHUP-053__PT_233.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-053__PT_233.txt,CHUP-053__PT_233.txt,37,.txt,yolo_labels
yolo_labels/MDA-163__PT_256.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-163__PT_256.txt,MDA-163__PT_256.txt,37,.txt,yolo_labels
yolo_labels/MDA-154__PT_75.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-154__PT_75.txt,MDA-154__PT_75.txt,37,.txt,yolo_labels
yolo_labels/MDA-084__CT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-084__CT_63.txt,MDA-084__CT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-053__PT_225.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-053__PT_225.txt,CHUP-053__PT_225.txt,37,.txt,yolo_labels
yolo_labels/MDA-085__PT_74.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-085__PT_74.txt,MDA-085__PT_74.txt,37,.txt,yolo_labels
yolo_labels/MDA-155__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-155__CT_62.txt,MDA-155__CT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-154__PT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-154__PT_63.txt,MDA-154__PT_63.txt,37,.txt,yolo_labels
yolo_labels/MDA-094__PT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-094__PT_62.txt,MDA-094__PT_62.txt,37,.txt,yolo_labels
yolo_labels/MDA-084__CT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-084__CT_61.txt,MDA-084__CT_61.txt,37,.txt,yolo_labels
yolo_labels/MDA-154__PT_77.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-154__PT_77.txt,MDA-154__PT_77.txt,37,.txt,yolo_labels
yolo_labels/CHUP-053__PT_231.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-053__PT_231.txt,CHUP-053__PT_231.txt,37,.txt,yolo_labels
yolo_labels/MDA-163__PT_254.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-163__PT_254.txt,MDA-163__PT_254.txt,37,.txt,yolo_labels
yolo_labels/MDA-095__CT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-095__CT_63.txt,MDA-095__CT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-057__CT_238.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-057__CT_238.txt,CHUP-057__CT_238.txt,37,.txt,yolo_labels
yolo_labels/MDA-059__CT_240.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-059__CT_240.txt,MDA-059__CT_240.txt,37,.txt,yolo_labels
yolo_labels/CHUP-035__CT_222.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-035__CT_222.txt,CHUP-035__CT_222.txt,37,.txt,yolo_labels
yolo_labels/CHUP-020__PT_242.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-020__PT_242.txt,CHUP-020__PT_242.txt,37,.txt,yolo_labels
yolo_labels/MDA-016__PT_79.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-016__PT_79.txt,MDA-016__PT_79.txt,37,.txt,yolo_labels
yolo_labels/MDA-172__PT_61.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-172__PT_61.txt,MDA-172__PT_61.txt,37,.txt,yolo_labels
yolo_labels/MDA-059__CT_254.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-059__CT_254.txt,MDA-059__CT_254.txt,37,.txt,yolo_labels
yolo_labels/MDA-190__CT_239.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-190__CT_239.txt,MDA-190__CT_239.txt,37,.txt,yolo_labels
yolo_labels/CHUP-059__PT_255.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-059__PT_255.txt,CHUP-059__PT_255.txt,37,.txt,yolo_labels
yolo_labels/CHUP-054__PT_229.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-054__PT_229.txt,CHUP-054__PT_229.txt,37,.txt,yolo_labels
yolo_labels/MDA-181__CT_63.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-181__CT_63.txt,MDA-181__CT_63.txt,37,.txt,yolo_labels
yolo_labels/CHUP-041__CT_249.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-041__CT_249.txt,CHUP-041__CT_249.txt,37,.txt,yolo_labels
yolo_labels/CHUP-069__CT_203.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-069__CT_203.txt,CHUP-069__CT_203.txt,37,.txt,yolo_labels
yolo_labels/CHUP-002__PT_244.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-002__PT_244.txt,CHUP-002__PT_244.txt,37,.txt,yolo_labels
yolo_labels/MDA-102__CT_277.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-102__CT_277.txt,MDA-102__CT_277.txt,37,.txt,yolo_labels
yolo_labels/MDA-113__PT_53.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-113__PT_53.txt,MDA-113__PT_53.txt,37,.txt,yolo_labels
yolo_labels/MDA-167__PT_22.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-167__PT_22.txt,MDA-167__PT_22.txt,37,.txt,yolo_labels
yolo_labels/MDA-041__CT_62.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-041__CT_62.txt,MDA-041__CT_62.txt,37,.txt,yolo_labels
yolo_labels/CHUP-050__CT_234.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-050__CT_234.txt,CHUP-050__CT_234.txt,37,.txt,yolo_labels
yolo_labels/CHUP-013__PT_205.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-013__PT_205.txt,CHUP-013__PT_205.txt,75,.txt,yolo_labels
yolo_labels/CHUP-013__PT_211.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-013__PT_211.txt,CHUP-013__PT_211.txt,37,.txt,yolo_labels
yolo_labels/MDA-125__CT_46.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-125__CT_46.txt,MDA-125__CT_46.txt,37,.txt,yolo_labels
yolo_labels/MDA-077__PT_77.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-077__PT_77.txt,MDA-077__PT_77.txt,37,.txt,yolo_labels
yolo_labels/MDA-049__CT_64.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-049__CT_64.txt,MDA-049__CT_64.txt,37,.txt,yolo_labels
yolo_labels/CHUP-071__CT_255.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-071__CT_255.txt,CHUP-071__CT_255.txt,37,.txt,yolo_labels
yolo_labels/CHUP-064__PT_235.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-064__PT_235.txt,CHUP-064__PT_235.txt,37,.txt,yolo_labels
yolo_labels/MDA-015__PT_88.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-015__PT_88.txt,MDA-015__PT_88.txt,37,.txt,yolo_labels
yolo_labels/CHUP-023__PT_231.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-023__PT_231.txt,CHUP-023__PT_231.txt,75,.txt,yolo_labels
yolo_labels/MDA-049__CT_70.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-049__CT_70.txt,MDA-049__CT_70.txt,37,.txt,yolo_labels
yolo_labels/MDA-010__CT_23.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-010__CT_23.txt,MDA-010__CT_23.txt,37,.txt,yolo_labels
yolo_labels/MDA-064__CT_52.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-064__CT_52.txt,MDA-064__CT_52.txt,37,.txt,yolo_labels
yolo_labels/MDA-110__PT_49.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-110__PT_49.txt,MDA-110__PT_49.txt,37,.txt,yolo_labels
yolo_labels/MDA-126__CT_60.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-126__CT_60.txt,MDA-126__CT_60.txt,37,.txt,yolo_labels
yolo_labels/MDA-198__CT_67.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-198__CT_67.txt,MDA-198__CT_67.txt,37,.txt,yolo_labels
yolo_labels/MDA-049__CT_58.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-049__CT_58.txt,MDA-049__CT_58.txt,37,.txt,yolo_labels
yolo_labels/MDA-053__CT_52.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-053__CT_52.txt,MDA-053__CT_52.txt,37,.txt,yolo_labels
yolo_labels/MDA-072__CT_245.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-072__CT_245.txt,MDA-072__CT_245.txt,37,.txt,yolo_labels
yolo_labels/MDA-126__CT_48.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-126__CT_48.txt,MDA-126__CT_48.txt,37,.txt,yolo_labels
yolo_labels/CHUP-017__PT_246.txt,../../datasets/ADDA/png_256/yolo_labels/CHUP-017__PT_246.txt,CHUP-017__PT_246.txt,37,.txt,yolo_labels
yolo_labels/MDA-005__PT_203.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-005__PT_203.txt,MDA-005__PT_203.txt,37,.txt,yolo_labels
yolo_labels/MDA-117__CT_275.txt,../../datasets/ADDA/png_256/yolo_labels/MDA-117__CT_275.txt,MDA-117__CT_275.txt,37,.txt,yolo_labels
